drug_raw,rxnorm_rxcui,rxnorm_term,rxnorm_score
Statin,215681,,12.348234100871018
Statin therapy,215681,,13.040767490220071
Statseal,,,
Stem cell infusion,1429853,,13.647846284843684
Sugar pill,71470,,11.667386054992676
Temsirolimus,657797,,14.074840545654297
Temsirolimus and dexamethasone sodium phosphate,48933,,15.242056846618652
Ticagrelor,1116632,,13.553750038146973
Ticagrelor 90mg,1116633,,14.581412616729738
TriLipix,828374,,14.72260570526123
Urinary Kallikrein,220688,,11.179104089736938
Usual medication,2467680,,0.33499453606601953
Vascepa,1304980,,14.607486724853516
Vitamin C,1151,,12.642250061035156
Vitamin E,11256,,12.641359329223633
Vorapaxar,1537034,,14.182254791259766
Vytorin (Ezetimibe + Simvastatin),1245438,,20.265644073486328
Warfarin,11289,,11.990972518920898
YQ23,,,
Yamani-15/5 chemical solution,,,
adenosine infusion treatment,296,,11.972540855407715
ascorbic acid,1151,,12.250779151916504
atorvastatin,83367,,11.877616882324219
"atorvastatin, aspirin, losartan, amlodipine",404773,,15.46822452545166
autologous CD133+ cells,1429853,,7.877928777019978
clopidogrel,32968,,13.027118682861328
control systolic blood pressure less than 120 mmHg,221696,,12.958044052124023
control systolic blood pressure less than 140 mmHg,221696,,12.958044052124023
extended release niacin,405213,,14.250246047973633
ezetimibe,341248,,12.563023567199707
injection of 68Ga-DOTATATE,676679,,31.68886947631836
lovaza,278346,,14.75459098815918
mycophenolate mofetil,68149,,17.9301700592041
niacin/laropiprant,742388,,11.268437385559082
olmesartan medoxomil,118463,,16.609086990356445
placebo,8375,,12.9525728225708
prednisone,8640,,12.005284309387207
pregabalin,187832,,12.154838562011719
rosiglitazone/placebo,8375,,12.9525728225708
rosuvastatin,301542,,12.375486373901367
sirolimus,35302,,13.136272430419922
tacrolimus,42316,,12.464285850524902
urokinase,11055,,13.89941692352295
veliflapon (DG-031),674442,,9.627822875976562
vonapanitase,1905671,,11.627822875976562
